
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass.exe --long-address -x --intel-hex -o kernel.hex --list kernel.lst kernel.asm
; Tue Nov 05 20:32:18 2019

;Offset	;Hex		;Monitor	;Source
.19528e	bf 00 16 19	lda $191600,x	                LDA @lScanCode_Press_Set1, x
.195292	82 12 00	brl $1952a7	                BRL KB_WR_2_SCREEN
.195295	bf 80 16 19	lda $191680,x	SHIFT_KEY_ON    LDA @lScanCode_Shift_Set1, x
.195299	82 0b 00	brl $1952a7	                BRL KB_WR_2_SCREEN
.19529c	bf 00 17 19	lda $191700,x	CTRL_KEY_ON     LDA @lScanCode_Ctrl_Set1, x
.1952a0	82 04 00	brl $1952a7	                BRL KB_WR_2_SCREEN
.1952a3	bf 80 17 19	lda $191780,x	ALT_KEY_ON      LDA @lScanCode_Alt_Set1, x
.1952a7					KB_WR_2_SCREEN
.1952a7	48		pha		                PHA
.1952a8	c2 10		rep #$10	                REP #$10        ; set X long
.1952aa	22 00 30 19	jsl $193000	                JSL SAVECHAR2CMDLINE
.1952ae	e2 20		sep #$20	                SEP #$20        ; set A short
.1952b0	68		pla		                PLA
.1952b1	22 18 00 19	jsl $190018	                JSL PUTC
.1952b5	4c f7 52	jmp $1952f7	                JMP KB_CHECK_B_DONE
.1952b8	ad 87 0f	lda $0f87	KB_SET_SHIFT    LDA KEYBOARD_SC_FLG
.1952bb	09 10		ora #$10	                ORA #$10
.1952bd	8d 87 0f	sta $0f87	                STA KEYBOARD_SC_FLG
.1952c0	4c f7 52	jmp $1952f7	                JMP KB_CHECK_B_DONE
.1952c3	ad 87 0f	lda $0f87	KB_CLR_SHIFT    LDA KEYBOARD_SC_FLG
.1952c6	29 ef		and #$ef	                AND #$EF
.1952c8	8d 87 0f	sta $0f87	                STA KEYBOARD_SC_FLG
.1952cb	4c f7 52	jmp $1952f7	                JMP KB_CHECK_B_DONE
.1952ce	ad 87 0f	lda $0f87	KB_SET_CTRL    LDA KEYBOARD_SC_FLG
.1952d1	09 20		ora #$20	                ORA #$20
.1952d3	8d 87 0f	sta $0f87	                STA KEYBOARD_SC_FLG
.1952d6	4c f7 52	jmp $1952f7	                JMP KB_CHECK_B_DONE
.1952d9	ad 87 0f	lda $0f87	KB_CLR_CTRL    LDA KEYBOARD_SC_FLG
.1952dc	29 df		and #$df	                AND #$DF
.1952de	8d 87 0f	sta $0f87	                STA KEYBOARD_SC_FLG
.1952e1	4c f7 52	jmp $1952f7	                JMP KB_CHECK_B_DONE
.1952e4	ad 87 0f	lda $0f87	KB_SET_ALT      LDA KEYBOARD_SC_FLG
.1952e7	09 40		ora #$40	                ORA #$40
.1952e9	8d 87 0f	sta $0f87	                STA KEYBOARD_SC_FLG
.1952ec	4c f7 52	jmp $1952f7	                JMP KB_CHECK_B_DONE
.1952ef	ad 87 0f	lda $0f87	KB_CLR_ALT     LDA KEYBOARD_SC_FLG
.1952f2	29 bf		and #$bf	                AND #$BF
.1952f4	8d 87 0f	sta $0f87	                STA KEYBOARD_SC_FLG
.1952f7					KB_CHECK_B_DONE
.1952f7	af 64 10 af	lda $af1064	                LDA STATUS_PORT
.1952fb	29 01		and #$01	                AND #OUT_BUF_FULL ; Test bit $01 (if 1, Full)
.1952fd	c9 01		cmp #$01	                CMP #OUT_BUF_FULL ; if Still Byte in the Buffer, fetch it out
.1952ff	d0 03		bne $195304	                BNE KB_DONE
.195301	4c 35 52	jmp $195235	                JMP IRQ_HANDLER_FETCH
.195304					KB_DONE
.195304	c2 30		rep #$30	                REP #$30        ; set A&X long
.195306	60		rts		                RTS
.195307					SOF_INTERRUPT
.195307	af 40 01 00	lda $000140	                LDA @lINT_PENDING_REG0
.19530b	29 01		and #$01	                AND #FNX0_INT00_SOF
.19530d	8f 40 01 00	sta $000140	                STA @lINT_PENDING_REG0
.195311	60		rts		                RTS
.195312					MOUSE_INTERRUPT
.195312	e2 20		sep #$20	                SEP #$20        ; set A short
.195314	af 40 01 00	lda $000140	                LDA @lINT_PENDING_REG0
.195318	29 80		and #$80	                AND #FNX0_INT07_MOUSE
.19531a	8f 40 01 00	sta $000140	                STA @lINT_PENDING_REG0
.19531e	af 60 10 af	lda $af1060	                LDA KBD_INPT_BUF
.195322	a2 00 00	ldx #$0000	                LDX #$0000
.195325	e2 10		sep #$10	                SEP #$10        ; set X short
.195327	a6 e0		ldx $e0		                LDX MOUSE_PTR
.195329	9f 06 07 af	sta $af0706,x	                STA @lMOUSE_PTR_BYTE0, X
.19532d	e8		inx		                INX
.19532e	e0 03		cpx #$03	                CPX #$03
.195330	d0 1c		bne $19534e	                BNE EXIT_FOR_NEXT_VALUE
.195332	af 02 07 af	lda $af0702	                LDA @lMOUSE_PTR_X_POS_L
.195336	85 e1		sta $e1		                STA MOUSE_POS_X_LO
.195338	af 03 07 af	lda $af0703	                LDA @lMOUSE_PTR_X_POS_H
.19533c	85 e2		sta $e2		                STA MOUSE_POS_X_HI
.19533e	af 04 07 af	lda $af0704	                LDA @lMOUSE_PTR_Y_POS_L
.195342	85 e3		sta $e3		                STA MOUSE_POS_Y_LO
.195344	af 05 07 af	lda $af0705	                LDA @lMOUSE_PTR_Y_POS_H
.195348	85 e4		sta $e4		                STA MOUSE_POS_Y_HI
.19534a	e2 20		sep #$20	                SEP #$20        ; set A short
.19534c	a2 00		ldx #$00	                LDX #$00
.19534e					EXIT_FOR_NEXT_VALUE
.19534e	86 e0		stx $e0		                STX MOUSE_PTR
.195350	c2 10		rep #$10	                REP #$10        ; set X long
.195352	60		rts		                RTS
.195353					FDC_INTERRUPT
.195353	af 40 01 00	lda $000140	                LDA @lINT_PENDING_REG0
.195357	29 40		and #$40	                AND #FNX0_INT06_FDC
.195359	8f 40 01 00	sta $000140	                STA @lINT_PENDING_REG0
.19535d	60		rts		                RTS
.19535e					COM2_INTERRUPT
.19535e	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.195362	29 08		and #$08	                AND #FNX1_INT03_COM2
.195364	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.195368	60		rts		                RTS
.195369					COM1_INTERRUPT
.195369	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.19536d	29 10		and #$10	                AND #FNX1_INT04_COM1
.19536f	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.195373	60		rts		                RTS
.195374					MPU401_INTERRUPT
.195374	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.195378	29 20		and #$20	                AND #FNX1_INT05_MPU401
.19537a	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.19537e	60		rts		                RTS
.19537f					LPT1_INTERRUPT
.19537f	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.195383	29 40		and #$40	                AND #FNX1_INT06_LPT
.195385	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.195389	60		rts		                RTS
.19538a					NMI_HANDLER
.19538a	6b		rtl		                RTL

;******  Return to file: kernel.asm


;******  Processing file: SDOS.asm


;******  Processing file: ch376s_inc.asm

=$00					DEF_NULL_CHAR       = $00
=$2a					DEF_WILDCARD_CHAR   = $2A
=$5c					DEF_SEPAR_CHAR1     = $5C
=$2f					DEF_SEPAR_CHAR2     = $2F
=$0a					CH_CMD_RD_VAR8        = $0A     ; Read 8Bit Value
=$0b					CH_CMD_WR_VAR8        = $0B     ; Write 8Bit Value to controller
=$0c					CH_CMD_RD_VAR32       = $0C     ; Read 32Bit Value
=$0d					CH_CMD_WR_VAR32       = $0D
=$15					CH_CMD_SET_MODE       = $15     ; Set the Controller's mode, in our Case in SDCARD
=$22					CH_CMD_GET_STATUS     = $22     ; Get Interrupt Status
=$27					CH_CMD_RD_DATA0       = $27     ;
=$2f					CH_CMD_SET_FILENAME   = $2F     ;SET_FILE_NAME
=$31					CH_CMD_DISK_MOUNT     = $31     ;DISK_MOUNT
=$32					CH_CMD_FILE_OPEN      = $32     ;FILE_OPEN
=$33					CH_CMD_FILE_ENUM_GO   = $33
=$36					CH_CMD_FILE_CLOSE     = $36     ; To be Implemented
=$39					CH_CMD_BYTE_LOCATE    = $39
=$3a					CH_CMD_BYTE_READ      = $3A
=$3b					CH_CMD_BYTE_RD_GO     = $3B
=$3c					CH_CMD_BYTE_WRITE     = $3C
=$3d					CH_CMD_BYTE_WR_GO     = $3D
=$44					CH_VAR_DISK_ROOT		  = $44
=$48					CH_VAR_DSK_TOTAL_CLUS	= $48
=$4c					CH_VAR_DSK_START_LBA	= $4C
=$50					CH_VAR_DSK_DAT_START	= $50
=$54					CH_VAR_LBA_BUFFER		  = $54
=$58					CH_VAR_LBA_CURRENT		= $58
=$5c					CH_VAR_FAT_DIR_LBA		= $5C
=$60					CH_VAR_START_CLUSTER	= $60
=$64					CH_VAR_CURRENT_CLUST	= $64
=$68					CH_VAR_FILE_SIZE		  = $68
=$6c					CH_VAR_CURRENT_OFFSET	= $6C
=$14					CH376S_STAT_SUCCESS  = $14
=$17					CH376S_STAT_BUF_OVF  = $17
=$1d					CH376S_STAT_DSK_RD   = $1D
=$1e					CH376S_STAT_DSK_WR   = $1E
=$41					CH376S_ERR_OPEN_DIR  = $41
=$42					CH376S_ERR_MISS_FIL  = $42
=$43					CH376S_ERR_FND_NAME  = $43
=$82					CH376S_ERR_DISK_DSC  = $82
=$84					CH376S_ERR_LRG_SEC   = $84
=$92					CH376S_ERR_PARTTION  = $92
=$a1					CH376S_ERR_NOT_FORM  = $A1
=$b1					CH376S_ERR_DSK_FULL  = $B1
=$b2					CH376S_FDT_OVER      = $B2
=$b4					CH376S_FILE_CLOSED   = $B4
=$00					SDCARD_PRSNT_NO_CARD = $00
=$01					SDCARD_PRSNT_CD      = $01
=$02					SDCARD_PRSNT_WP      = $02
=$04					SDCARD_PRSNT_MNTED   = $04  ; Card is present and Mounted1

;******  Return to file: SDOS.asm

.192000	5c d2 21 19	jmp $1921d2	SDOS_CHECK_CD JML ISDOS_CHK_CD ; Check if Card is Present
.192004	5c e1 21 19	jmp $1921e1	SDOS_CHECK_WP JML ISDOS_CHK_WP ; Check if Card is Write Protected
.192008	5c 20 20 19	jmp $192020	SDOS_INIT     JML ISDOS_INIT
.19200c	5c 6d 20 19	jmp $19206d	SDOS_DIR      JML ISDOS_DIR
.192010	5c 27 21 19	jmp $192127	SDOS_CHDIR    JML ISDOS_CHDIR
.192014	5c 28 21 19	jmp $192128	SDOS_LOAD     JML ISDOS_LOAD
.192018	5c 2c 21 19	jmp $19212c	SDOS_SAVE     JML ISDOS_SAVE
.19201c	5c 2d 21 19	jmp $19212d	SDOS_EXEC     JML ISDOS_EXEC
.192020					ISDOS_INIT
.192020	e2 20		sep #$20	                SEP #$20        ; set A short
.192022	af 41 01 00	lda $000141	              LDA @lINT_PENDING_REG1  ; Read the Pending Register &
.192026	29 7f		and #$7f	              AND #~FNX1_INT07_SDCARD   ; Enable
.192028	8f 41 01 00	sta $000141	              STA @lINT_PENDING_REG1
.19202c	a9 06		lda #$06	              LDA #$06
.19202e	8f 09 e8 af	sta $afe809	              STA SDCARD_CMD
.192032	20 a3 21	jsr $1921a3	              JSR DLYCMD_2_DTA
.192035	a9 a8		lda #$a8	              LDA #$A8
.192037	8f 08 e8 af	sta $afe808	              STA SDCARD_DATA
.19203b	20 a8 21	jsr $1921a8	              JSR DLYDTA_2_DTA
.19203e	20 a8 21	jsr $1921a8	              JSR DLYDTA_2_DTA
.192041	20 a8 21	jsr $1921a8	              JSR DLYDTA_2_DTA
.192044	af 08 e8 af	lda $afe808	              LDA SDCARD_DATA
.192048	20 a3 21	jsr $1921a3	              JSR DLYCMD_2_DTA
.19204b	a9 15		lda #$15	              LDA #CH_CMD_SET_MODE
.19204d	8f 09 e8 af	sta $afe809	              STA SDCARD_CMD
.192051	20 a3 21	jsr $1921a3	              JSR DLYCMD_2_DTA
.192054	20 a3 21	jsr $1921a3	              JSR DLYCMD_2_DTA
.192057	a9 03		lda #$03	              LDA #$03            ; Mode 3 - SDCARD
.192059	8f 08 e8 af	sta $afe808	              STA SDCARD_DATA     ; Write the MODE and Wait for around ~10us
.19205d					ISDOS_WAIT_FOR_MODE_SW
.19205d	20 a8 21	jsr $1921a8	              JSR DLYDTA_2_DTA ; Wait 0.6us
.192060	af 08 e8 af	lda $afe808	              LDA SDCARD_DATA
.192064	c9 51		cmp #$51	              CMP #$51   ; CMD_RET_SUCCESS		EQU		051H, CMD_RET_ABORT		EQU		05FH
.192066	d0 f5		bne $19205d	              BNE ISDOS_WAIT_FOR_MODE_SW
.192068	af 08 e8 af	lda $afe808	              LDA SDCARD_DATA     ; See the Status Output
.19206c	6b		rtl		              RTL
.19206d					ISDOS_DIR
.19206d	e2 20		sep #$20	                SEP #$20        ; set A short
.19206f	c2 10		rep #$10	                REP #$10        ; set X long
.192071	20 2e 21	jsr $19212e	              JSR ISDOS_MOUNT_CARD;     First to See if the Card is Present
.192074	a2 00 00	ldx #$0000	              LDX #$0000
.192077					ISDOS_DIR_TRF
.192077	bf c4 23 19	lda $1923c4,x	              LDA sd_card_dir_string,X    ; /
.19207b	9f 80 03 00	sta $000380,x	              STA @lSDOS_FILE_NAME,X
.19207f	e8		inx		              INX
.192080	e0 03 00	cpx #$0003	              CPX #$0003
.192083	d0 f2		bne $192077	              BNE ISDOS_DIR_TRF
.192085	20 63 21	jsr $192163	              JSR SDOS_FILE_OPEN         ; Now that the file name is set, go open File
.192088	c9 1d		cmp #$1d	              CMP #CH376S_STAT_DSK_RD
.19208a	f0 03		beq $19208f	              BEQ ISDOS_DIR_CONT0
.19208c	82 80 00	brl $19210f	              BRL ISDOS_MISS_FILE
.19208f					ISDOS_DIR_CONT0
.19208f					ISDOS_NEXT_ENTRY
.19208f	a9 27		lda #$27	              LDA #CH_CMD_RD_DATA0
.192091	8f 09 e8 af	sta $afe809	              STA SDCARD_CMD
.192095	20 a3 21	jsr $1921a3	              JSR DLYCMD_2_DTA;
.192098	af 08 e8 af	lda $afe808	              LDA SDCARD_DATA  ;  Load First Data
.19209c	a0 00 00	ldy #$0000	              LDY #$0000
.19209f	a2 00 00	ldx #$0000	              LDX #$0000
.1920a2	a8		tay		              TAY              ; GET Size (Save in Case we need it)
.1920a3					ISDOS_DIR_GET_CHAR
.1920a3	20 a8 21	jsr $1921a8	              JSR DLYDTA_2_DTA ; Wait 0.6us
.1920a6	af 08 e8 af	lda $afe808	              LDA SDCARD_DATA  ;
.1920aa	22 9a 05 19	jsl $19059a	              JSL IPUTC        ; Print the character
.1920ae	e8		inx		              INX
.1920af	e0 08 00	cpx #$0008	              CPX #$0008
.1920b2	d0 03		bne $1920b7	              BNE ISDOS_DIR_CONT1
.1920b4	20 20 21	jsr $192120	              JSR ISDOS_DISPLAY_DOT
.1920b7					ISDOS_DIR_CONT1
.1920b7	e0 0b 00	cpx #$000b	              CPX #$000B          ; the First 11th Character is the file name
.1920ba	d0 e7		bne $1920a3	              BNE ISDOS_DIR_GET_CHAR
.1920bc	a9 20		lda #$20	              LDA #$20
.1920be	22 9a 05 19	jsl $19059a	              JSL IPUTC        ; Print the character
.1920c2	a9 28		lda #$28	              LDA #'('
.1920c4	22 9a 05 19	jsl $19059a	              JSL IPUTC        ; Print the character
.1920c8	af 08 e8 af	lda $afe808	              LDA SDCARD_DATA  ;
.1920cc	29 10		and #$10	              AND #$10
.1920ce	c9 10		cmp #$10	              CMP #$10
.1920d0	f0 04		beq $1920d6	              BEQ ISDOS_DIR_ATTR0
.1920d2	a9 46		lda #$46	              LDA #'F'
.1920d4	80 02		bra $1920d8	              BRA ISDOS_DIR_ATTR1
.1920d6					ISDOS_DIR_ATTR0
.1920d6	a9 44		lda #$44	              LDA #'D'
.1920d8					ISDOS_DIR_ATTR1
.1920d8	22 9a 05 19	jsl $19059a	              JSL IPUTC        ; Print the character
.1920dc	a9 29		lda #$29	              LDA #')'
.1920de	22 9a 05 19	jsl $19059a	              JSL IPUTC        ; Print the character
.1920e2	a9 0d		lda #$0d	              LDA #$0D         ; Carriage Return
.1920e4	22 9a 05 19	jsl $19059a	              JSL IPUTC        ; Print the character
.1920e8					ISDOS_DIR_GET_CHAR_FINISH
.1920e8	20 a8 21	jsr $1921a8	              JSR DLYDTA_2_DTA ; Wait 0.6us
.1920eb	af 08 e8 af	lda $afe808	              LDA SDCARD_DATA  ; After the name Just empty the buffer
.1920ef	e8		inx		              INX
.1920f0	e0 20 00	cpx #$0020	              CPX #$0020
.1920f3	d0 f3		bne $1920e8	              BNE ISDOS_DIR_GET_CHAR_FINISH
.1920f5	20 a3 21	jsr $1921a3	              JSR DLYCMD_2_DTA
.1920f8	a9 33		lda #$33	              LDA #CH_CMD_FILE_ENUM_GO
.1920fa	8f 09 e8 af	sta $afe809	              STA SDCARD_CMD
.1920fe	20 ae 21	jsr $1921ae	              JSR SDCARD_WAIT_4_INT       ; Go Wait for Interrupt
.192101	c9 1d		cmp #$1d	              CMP #CH376S_STAT_DSK_RD
.192103	f0 8a		beq $19208f	              BEQ ISDOS_NEXT_ENTRY
.192105	c9 42		cmp #$42	              CMP #CH376S_ERR_MISS_FIL
.192107	d0 06		bne $19210f	              BNE  ISDOS_MISS_FILE
.192109	a2 4f 24	ldx #$244f	              LDX #<>sd_card_msg5   ; End of File
.19210c	82 09 00	brl $192118	              BRL ISDOS_DIR_DONE
.19210f					ISDOS_MISS_FILE
.19210f	a2 da 23	ldx #$23da	              LDX #<>sd_card_err0
.192112	82 03 00	brl $192118	              BRL ISDOS_DIR_DONE
.192115					NO_SDCARD_PRESENT
.192115	a2 c7 23	ldx #$23c7	              LDX #<>sd_no_card_msg
.192118					ISDOS_DIR_DONE
.192118	22 7a 05 19	jsl $19057a	              JSL IPRINT       ; print the first line
.19211c	20 73 21	jsr $192173	              JSR SDOS_FILE_CLOSE
.19211f	6b		rtl		              RTL;
.192120					ISDOS_DISPLAY_DOT
.192120	a9 2e		lda #$2e	              LDA #'.'
.192122	22 9a 05 19	jsl $19059a	              JSL IPUTC        ; Print the character
.192126	60		rts		              RTS;
.192127	00		brk #		ISDOS_CHDIR   BRK;
.192128					ISDOS_LOAD
.192128	20 4f 22	jsr $19224f	              JSR SDOS_READ_FILE;
.19212b	6b		rtl		              RTL;
.19212c	00		brk #		ISDOS_SAVE    BRK;
.19212d	00		brk #		ISDOS_EXEC    BRK;
.19212e					ISDOS_MOUNT_CARD
.19212e	e2 20		sep #$20	                SEP #$20        ; set A short
.192130	c2 10		rep #$10	                REP #$10        ; set X long
.192132	a0 00 00	ldy #$0000	              LDY #$0000
.192135	a9 01		lda #$01	              LDA #$01
.192137	85 3f		sta $3f		              STA SDCARD_PRSNT_MNT        ; Bit[0] = Card Present
.192139					TRY_MOUNT_AGAIN
.192139	a9 31		lda #$31	              LDA #CH_CMD_DISK_MOUNT      ; If Present, go Mount it.
.19213b	8f 09 e8 af	sta $afe809	              STA SDCARD_CMD              ;
.19213f	20 ae 21	jsr $1921ae	              JSR SDCARD_WAIT_4_INT       ;
.192142	c9 14		cmp #$14	              CMP #CH376S_STAT_SUCCESS    ;
.192144	f0 09		beq $19214f	              BEQ ISDOS_MOUNTED
.192146	c8		iny		              INY
.192147	c0 05 00	cpy #$0005	              CPY #$0005
.19214a	d0 ed		bne $192139	              BNE TRY_MOUNT_AGAIN
.19214c	4c 56 21	jmp $192156	              JMP SDCARD_ERROR_MOUNT
.19214f					ISDOS_MOUNTED
.19214f	a5 3f		lda $3f		              LDA SDCARD_PRSNT_MNT
.192151	29 fb		and #$fb	              AND #~SDCARD_PRSNT_MNTED
.192153	09 04		ora #$04	              ORA #SDCARD_PRSNT_MNTED     ; Set Bit to Indicate that is mounted
.192155	60		rts		              RTS
.192156					SDCARD_ERROR_MOUNT
.192156	a2 2a 24	ldx #$242a	              LDX #<>sd_card_msg3         ; Print Screen the Message "Card Detected"
.192159	22 7a 05 19	jsl $19057a	              JSL IPRINT       ; print the first line
.19215d	60		rts		              RTS
.19215e	a9 00		lda #$00	ISDOS_NO_CARD LDA #SDCARD_PRSNT_NO_CARD
.192160	85 3f		sta $3f		              STA SDCARD_PRSNT_MNT
.192162	60		rts		              RTS
.192163					SDOS_FILE_OPEN
.192163	20 86 21	jsr $192186	              JSR SDOS_SET_FILE_NAME ; Make Sure the Pointer to the File Name is properly
.192166	20 a3 21	jsr $1921a3	              JSR DLYCMD_2_DTA
.192169	a9 32		lda #$32	              LDA #CH_CMD_FILE_OPEN ;
.19216b	8f 09 e8 af	sta $afe809	              STA SDCARD_CMD          ; Go Request to open the File
.19216f	20 ae 21	jsr $1921ae	              JSR SDCARD_WAIT_4_INT   ; A Interrupt is Generated, so go polling it
.192172	60		rts		              RTS
.192173					SDOS_FILE_CLOSE
.192173	a9 36		lda #$36	              LDA #CH_CMD_FILE_CLOSE ;
.192175	8f 09 e8 af	sta $afe809	              STA SDCARD_CMD          ; Go Request to open the File
.192179	20 a3 21	jsr $1921a3	              JSR DLYCMD_2_DTA
.19217c	a9 00		lda #$00	              LDA #$00                ; FALSE
.19217e	8f 08 e8 af	sta $afe808	              STA SDCARD_DATA         ; Store into the Data Register of the CH376s
.192182	20 ae 21	jsr $1921ae	              JSR SDCARD_WAIT_4_INT   ; A Interrupt is Generated, so go polling it
.192185	60		rts		              RTS
.192186					SDOS_SET_FILE_NAME
.192186	a9 2f		lda #$2f	              LDA #CH_CMD_SET_FILENAME
.192188	8f 09 e8 af	sta $afe809	              STA SDCARD_CMD
.19218c	20 a3 21	jsr $1921a3	              JSR DLYCMD_2_DTA
.19218f	a2 00 00	ldx #$0000	              LDX #$0000
.192192					SDOS_SET_FILE_LOOP
.192192	bf 80 03 00	lda $000380,x	              LDA @lSDOS_FILE_NAME, X   ; This is where the FileName ought to be.
.192196	8f 08 e8 af	sta $afe808	              STA SDCARD_DATA         ; Store into the Data Register of the CH376s
.19219a	20 a8 21	jsr $1921a8	              JSR DLYDTA_2_DTA
.19219d	e8		inx		              INX
.19219e	c9 00		cmp #$00	              CMP #$00              ; Check end of Line
.1921a0	d0 f0		bne $192192	              BNE SDOS_SET_FILE_LOOP
.1921a2	60		rts		              RTS
.1921a3					DLYCMD_2_DTA
.1921a3	ea		nop		              NOP
.1921a4	ea		nop		              NOP
.1921a5	ea		nop		              NOP
.1921a6	ea		nop		              NOP
.1921a7	ea		nop		              NOP
.1921a8					DLYDTA_2_DTA
.1921a8	ea		nop		              NOP
.1921a9	ea		nop		              NOP
.1921aa	ea		nop		              NOP
.1921ab	ea		nop		              NOP
.1921ac	ea		nop		              NOP
.1921ad	60		rts		              RTS;
.1921ae					SDCARD_WAIT_4_INT
.1921ae	e2 20		sep #$20	                SEP #$20        ; set A short
.1921b0					SDCARD_BUSY_INT
.1921b0	af 41 01 00	lda $000141	              LDA @lINT_PENDING_REG1  ; Check to See if the Pending Register for the SD_INT is Set
.1921b4	29 80		and #$80	              AND #FNX1_INT07_SDCARD  ;
.1921b6	c9 80		cmp #$80	              CMP #FNX1_INT07_SDCARD
.1921b8	d0 f6		bne $1921b0	              BNE SDCARD_BUSY_INT   ; Go Check again to see if it is checked
.1921ba	8f 41 01 00	sta $000141	              STA @lINT_PENDING_REG1    ;Interrupt as occured, clear the Pending Register for next time.
.1921be	20 a3 21	jsr $1921a3	              JSR DLYCMD_2_DTA ;
.1921c1	20 a3 21	jsr $1921a3	              JSR DLYCMD_2_DTA ;
.1921c4	a9 22		lda #$22	              LDA #CH_CMD_GET_STATUS
.1921c6	8f 09 e8 af	sta $afe809	              STA SDCARD_CMD;
.1921ca	20 a3 21	jsr $1921a3	              JSR DLYCMD_2_DTA;   ; 1.5us Delay to get the Value Return
